,Unnamed: 0,Unnamed: 0.1,participant_id,vendor_id,vendor,tranx_event,note_text,occurrence_string,budget_id,budget,currency_id,currency,fin_acc_id,fin_acc,tranx_debit,tranx_credit,tranx_credit_old,balance
297,16,16,5ab055eae67be20014ca5284,Hot Pot Caribbean Cuisine,Hot Pot Caribbean Cuisine,dinner for Christina and I,dinner for Christina and I,8/7,5f3e189bd95d06627dc8e932,food,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-$28.34,$0.00,,-$48.72
298,17,17,5ab055eae67be20014ca5284,Frys,Frys,groceries,groceries,8/8,5f3e189bd95d06627dc8e932,food,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-$19.77,$9.89,$9.89,-$58.60
299,18,18,5ab055eae67be20014ca5284,Christina,Christina,other expenses,other expenses,8/8,5f3e189bd95d06627dc8e933,maintenance,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-$43.20,$0.00,,-$45.37
300,19,19,5ab055eae67be20014ca5284,Christina,Christina,cox,cox,8/8,5f3e189bd95d06627dc8e93a,utilities,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-$80.61,$0.00,,-$80.61
301,20,20,5ab055eae67be20014ca5284,Christina,Christina,srp,srp,8/8,5f3e189bd95d06627dc8e93a,utilities,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-$81.37,$0.00,,-$161.98
302,21,21,5ab055eae67be20014ca5284,Christina,Christina,rent,rent,8/8,5f3e189bd95d06627dc8e935,rent,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-$681.45,$0.00,,-$681.45
303,22,22,5ab055eae67be20014ca5284,Frys,Frys,groceries ,groceries ,8/12,5f3e189bd95d06627dc8e932,food ,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-$13.83,$6.92,$6.92,-$65.52
304,23,23,5ab055eae67be20014ca5284,Frys,Frys,groceries,groceries,8/12,5f3e189bd95d06627dc8e932,food,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-$15.98,$0.00,,-$81.50
305,24,24,5ab055eae67be20014ca5284,CostCo,CostCo,gas,gas,8/14,5f3e189bd95d06627dc8e938,transportation,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-$17.70,$0.00,,-$17.70
306,25,25,5ab055eae67be20014ca5284,Mad Greens,Mad Greens,lunch,lunch,8/14,5f3e189bd95d06627dc8e932,food,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e928,cash,-$10.86,$0.00,,-$92.36
307,26,26,5ab055eae67be20014ca5284,Christina,Christina,Meds,Meds,8/14,5f3e189bd95d06627dc8e931,ent,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e928,cash ,-$40.00,$0.00,,-$72.73
308,27,27,5ab055eae67be20014ca5284,Tidal,Tidal,tidal subscription,tidal subscription,8/15,5f3e189bd95d06627dc8e931,ent,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92d,paypal,-$9.99,$0.00,,-$82.72
309,28,28,5ab055eae67be20014ca5284,Malcolm Pitts,Malcolm Pitts,"box braids by Janice, $10 tip","box braids by Janice, $10 tip",8/14,5f3e189bd95d06627dc8e936,selfcare,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e928,cash,-$70.00,$0.00,,-$462.28
310,29,29,5ab055eae67be20014ca5284,Cheba Hut,Cheba Hut,lunch w/ Christina,lunch w/ Christina,8/16,5f3e189bd95d06627dc8e932,food,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-$20.61,$10.31,$10.31,-$102.66
311,30,30,5ab055eae67be20014ca5284,Jersey Mikes,Jersey Mikes,lunch w/ Christina,lunch w/ Christina,8/18,5f3e189bd95d06627dc8e932,food,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-$27.88,$10.88,$10.88,-$119.66
312,31,31,5ab055eae67be20014ca5284,Frys,Frys,groceries,groceries,8/19,5f3e189bd95d06627dc8e932,food,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-$15.81,$7.91,$7.91,-$127.57
313,32,32,5ab055eae67be20014ca5284,Frys,Frys,groceries,groceries,8/20,5f3e189bd95d06627dc8e932,food,5f381f30f815d062fb9da8f1,USD,5f3e16a8d95d06627dc8e92f,personal,-3.52,$1.76,1.76,-$129.33
